5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animationsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/BulletBossController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/BulletController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/BulletEnemyController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/EnemyController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/HostageController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/PlayerController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/PoolObject.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/GameView.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/SpikeController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/JoystickController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/GameModel.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Game/ObstacleController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/GameCenter/DataUser.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/GameCenter/StoreAPI.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Loading/LoadingController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Menu/MenuController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Menu/MenuModel.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Menu/MenuView.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scripts/Splash/SplashController.tsbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:50-debug: Preimport db assets success
5-5-2025 13:22:50-debug: asset-db:worker-effect-data-processing (91ms)
5-5-2025 13:22:52-debug: Set detail map pack:///resolution-detail-map.json: {}
5-5-2025 13:22:52-debug: Start up the 'internal' database...
5-5-2025 13:22:52-debug: asset-db:worker-init-script (4ms)
5-5-2025 13:22:52-debug: start asset-db with asset: 419
5-5-2025 13:22:52-debug: Start up the 'assets' database...
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations/ReloadAnim.animbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: asset-db:worker-startup-database[internal] (2316ms)
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations/SpawnPlayerEffect.animbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations/RevealAnim.animbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/bgm2_new.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/ak47.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/bgm_new.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/boss_a1_1.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/boss_a2.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/boss_die.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/btn_buy.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/cat-hit.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/cat_win.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/cat_win2.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/click_electronic_13.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/collect_coin.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/collect_crate.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/collect_gallery.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/collect_path_node.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e4_ban2.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_die.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_die2.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_die3.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_hit1.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_hit2.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/e_hit3.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/jump_sfx_swooshing.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/lose (1).mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/menu_bg.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/reload.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/sfx_buyfail.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/sfx_warning.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/story_canhbao.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Audios/story_khoc.mp3background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Boss.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Font/en.ttfbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Font/Rowdies-Light.ttfbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Bullet1.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/BulletBoss.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/BulletDrop.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/BulletExplodeAnim.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Enemy1.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Enemy1Dead.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Hostage.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Obstacle.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Reward.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/Spike1.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/SpikePrefab.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Prefabs/bulletEnemy.prefabbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scenes/Game.scenebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scenes/Loading.scenebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scenes/Menu.scenebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Scenes/Splash.scenebackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Defeat.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1703.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1704.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1705.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1735.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1704.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1705.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1704.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1703.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1705.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Defeat.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1703.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1735.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Defeat.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1735.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1736.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1744.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1746.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1749.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1750.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1744.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1736.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1744.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1746.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1736.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1746.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1750.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1749.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1750.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1749.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1751.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1753.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1752.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1754.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1755.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1751.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1753.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1751.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1752.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1753.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1754.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1755.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1752.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1754.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:52-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Layer 1755.png@f9941background: #aaff85; color: #000;color: #000;
